project name,timestamp
myReport,"2022-01-10, 17:02"
""
z,w,l,W,Lb
33.0,495,500.0,500.0,33.0
""
Ph,gammaP
3,0.99
""
Zg,alpha,Kz
900,10,1.04
""
elevation,Ke
2500,0.91
""
Kzt,Kd,v,qz
1,0.85,100,20.63
""
LSFc,LSFe,LSFi
""
panel length,panel width,Aref
3,7,21
""
panel index,panel coords,zones,intersection area,An,GCL
1,"[(440.0, 435.0), (440.0, 438.0), (447.0, 438.0), (447.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
2,"[(447.0, 435.0), (447.0, 438.0), (454.0, 438.0), (454.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
3,"[(454.0, 435.0), (454.0, 438.0), (461.0, 438.0), (461.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
4,"[(461.0, 435.0), (461.0, 438.0), (468.0, 438.0), (468.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
5,"[(468.0, 435.0), (468.0, 438.0), (475.0, 438.0), (475.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
6,"[(475.0, 435.0), (475.0, 438.0), (482.0, 438.0), (482.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
7,"[(482.0, 435.0), (482.0, 438.0), (489.0, 438.0), (489.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
8,"[(489.0, 435.0), (489.0, 438.0), (496.0, 438.0), (496.0, 435.0)]",['3A1'],[21.0],19.28,-0.6
9,"[(440.0, 438.0), (440.0, 441.0), (447.0, 441.0), (447.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
10,"[(447.0, 438.0), (447.0, 441.0), (454.0, 441.0), (454.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
11,"[(454.0, 438.0), (454.0, 441.0), (461.0, 441.0), (461.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
12,"[(461.0, 438.0), (461.0, 441.0), (468.0, 441.0), (468.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
13,"[(468.0, 438.0), (468.0, 441.0), (475.0, 441.0), (475.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
14,"[(475.0, 438.0), (475.0, 441.0), (482.0, 441.0), (482.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
15,"[(482.0, 438.0), (482.0, 441.0), (489.0, 441.0), (489.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
16,"[(489.0, 438.0), (489.0, 441.0), (496.0, 441.0), (496.0, 438.0)]",['3A1'],[21.0],19.28,-0.6
17,"[(440.0, 441.0), (440.0, 444.0), (447.0, 444.0), (447.0, 441.0)]","['3A1', '3A2']","[19.5, 1.5]",19.28,-0.55
18,"[(447.0, 441.0), (447.0, 444.0), (454.0, 444.0), (454.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
19,"[(454.0, 441.0), (454.0, 444.0), (461.0, 444.0), (461.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
20,"[(461.0, 441.0), (461.0, 444.0), (468.0, 444.0), (468.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
21,"[(468.0, 441.0), (468.0, 444.0), (475.0, 444.0), (475.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
22,"[(475.0, 441.0), (475.0, 444.0), (482.0, 444.0), (482.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
23,"[(482.0, 441.0), (482.0, 444.0), (489.0, 444.0), (489.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
24,"[(489.0, 441.0), (489.0, 444.0), (496.0, 444.0), (496.0, 441.0)]",['3A1'],[21.0],19.28,-0.6
25,"[(440.0, 444.0), (440.0, 447.0), (447.0, 447.0), (447.0, 444.0)]","['3A1', '3A2']","[13.12, 7.88]",19.28,-0.55
26,"[(447.0, 444.0), (447.0, 447.0), (454.0, 447.0), (454.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
27,"[(454.0, 444.0), (454.0, 447.0), (461.0, 447.0), (461.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
28,"[(461.0, 444.0), (461.0, 447.0), (468.0, 447.0), (468.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
29,"[(468.0, 444.0), (468.0, 447.0), (475.0, 447.0), (475.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
30,"[(475.0, 444.0), (475.0, 447.0), (482.0, 447.0), (482.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
31,"[(482.0, 444.0), (482.0, 447.0), (489.0, 447.0), (489.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
32,"[(489.0, 444.0), (489.0, 447.0), (496.0, 447.0), (496.0, 444.0)]",['3A1'],[21.0],19.28,-0.6
33,"[(440.0, 447.0), (440.0, 450.0), (447.0, 450.0), (447.0, 447.0)]","['3A1', '3A2']","[6.38, 14.62]",19.28,-0.55
34,"[(447.0, 447.0), (447.0, 450.0), (454.0, 450.0), (454.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
35,"[(454.0, 447.0), (454.0, 450.0), (461.0, 450.0), (461.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
36,"[(461.0, 447.0), (461.0, 450.0), (468.0, 450.0), (468.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
37,"[(468.0, 447.0), (468.0, 450.0), (475.0, 450.0), (475.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
38,"[(475.0, 447.0), (475.0, 450.0), (482.0, 450.0), (482.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
39,"[(482.0, 447.0), (482.0, 450.0), (489.0, 450.0), (489.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
40,"[(489.0, 447.0), (489.0, 450.0), (496.0, 450.0), (496.0, 447.0)]",['3A1'],[21.0],19.28,-0.6
41,"[(440.0, 450.0), (440.0, 453.0), (447.0, 453.0), (447.0, 450.0)]","['3A1', '3A2']","[0.67, 20.33]",19.28,-0.55
42,"[(447.0, 450.0), (447.0, 453.0), (454.0, 453.0), (454.0, 450.0)]","['3A1', '3A2']","[19.96, 1.04]",19.28,-0.55
43,"[(454.0, 450.0), (454.0, 453.0), (461.0, 453.0), (461.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
44,"[(461.0, 450.0), (461.0, 453.0), (468.0, 453.0), (468.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
45,"[(468.0, 450.0), (468.0, 453.0), (475.0, 453.0), (475.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
46,"[(475.0, 450.0), (475.0, 453.0), (482.0, 453.0), (482.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
47,"[(482.0, 450.0), (482.0, 453.0), (489.0, 453.0), (489.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
48,"[(489.0, 450.0), (489.0, 453.0), (496.0, 453.0), (496.0, 450.0)]",['3A1'],[21.0],19.28,-0.6
49,"[(440.0, 453.0), (440.0, 456.0), (447.0, 456.0), (447.0, 453.0)]",['3A2'],[21.0],19.28,-0.55
50,"[(447.0, 453.0), (447.0, 456.0), (454.0, 456.0), (454.0, 453.0)]","['3A1', '3A2']","[13.88, 7.12]",19.28,-0.55
51,"[(454.0, 453.0), (454.0, 456.0), (461.0, 456.0), (461.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
52,"[(461.0, 453.0), (461.0, 456.0), (468.0, 456.0), (468.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
53,"[(468.0, 453.0), (468.0, 456.0), (475.0, 456.0), (475.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
54,"[(475.0, 453.0), (475.0, 456.0), (482.0, 456.0), (482.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
55,"[(482.0, 453.0), (482.0, 456.0), (489.0, 456.0), (489.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
56,"[(489.0, 453.0), (489.0, 456.0), (496.0, 456.0), (496.0, 453.0)]",['3A1'],[21.0],19.28,-0.6
57,"[(440.0, 456.0), (440.0, 459.0), (447.0, 459.0), (447.0, 456.0)]",['3A2'],[21.0],19.28,-0.55
58,"[(447.0, 456.0), (447.0, 459.0), (454.0, 459.0), (454.0, 456.0)]","['3A1', '3A2']","[7.12, 13.88]",19.28,-0.55
59,"[(454.0, 456.0), (454.0, 459.0), (461.0, 459.0), (461.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
60,"[(461.0, 456.0), (461.0, 459.0), (468.0, 459.0), (468.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
61,"[(468.0, 456.0), (468.0, 459.0), (475.0, 459.0), (475.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
62,"[(475.0, 456.0), (475.0, 459.0), (482.0, 459.0), (482.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
63,"[(482.0, 456.0), (482.0, 459.0), (489.0, 459.0), (489.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
64,"[(489.0, 456.0), (489.0, 459.0), (496.0, 459.0), (496.0, 456.0)]",['3A1'],[21.0],19.28,-0.6
65,"[(440.0, 459.0), (440.0, 462.0), (447.0, 462.0), (447.0, 459.0)]",['3A2'],[21.0],19.28,-0.55
66,"[(447.0, 459.0), (447.0, 462.0), (454.0, 462.0), (454.0, 459.0)]","['3A1', '3A2']","[1.04, 19.96]",19.28,-0.55
67,"[(454.0, 459.0), (454.0, 462.0), (461.0, 462.0), (461.0, 459.0)]","['3A1', '3A2']","[20.33, 0.67]",19.28,-0.55
68,"[(461.0, 459.0), (461.0, 462.0), (468.0, 462.0), (468.0, 459.0)]",['3A1'],[21.0],19.28,-0.6
69,"[(468.0, 459.0), (468.0, 462.0), (475.0, 462.0), (475.0, 459.0)]",['3A1'],[21.0],19.28,-0.6
70,"[(475.0, 459.0), (475.0, 462.0), (482.0, 462.0), (482.0, 459.0)]",['3A1'],[21.0],19.28,-0.6
71,"[(482.0, 459.0), (482.0, 462.0), (489.0, 462.0), (489.0, 459.0)]",['3A1'],[21.0],19.28,-0.6
